Title,Activity Type,Description,Rating,Reviews,Phone,WhatsApp,Instagram,Facebook,Industry,Address,Website,Image,Amenities,Latitude,Longitude,Google Maps Link
Go Paradise Travel and Tours (El Nido),Travel Agency,"A full-service travel desk handling tours, transfers, and trip logistics so you can focus on the fun part.",4.4,(176),,,,,,,http://www.goparadise.org/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFabXfSpDXHEiCv129RJZyWEiA3UDSJ9YbUM5ZtALolRuqxs5lyGfJoIV3Gv89E3TwGXk4zXs6Y1BNlTff66_hZ-C2hafhkmRyOMmJHmlY3b95o1xWArRS9729Nq3v2wxUb8tQH=s1600,,11.1799144,119.3896229,https://www.google.com/maps/place/Go+Paradise+Travel+and+Tours+%28El+Nido%29/data=!4m7!3m6!1s0x33b65515d17322cd:0x4a6853fbf9df2e73!8m2!3d11.1799144!4d119.3896229!16s%2Fg%2F11cn7btymm!19sChIJzSJz0RVVtjMRcy7f-ftTaEo?authuser=0&hl=en&rclk=1
200 Bar Diving Center,Diving Center,"A diver-first shop with seriously rated guides, attentive briefings, and dive sites you'll be telling friends about for years.",5.0,"(1,563)",966 366 9873,https://wa.me/9663669873,https://www.instagram.com/200bar_diving_center/,https://www.facebook.com/200BarDivingCenter,Diving center,,https://200bardivingcenterelnido.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFLj4CncY_hxHjg9HbWvLNJODssFnBi6iMBTtOFbmqBstTJD2RrPv6TJpnvYwBKTSiOc2a9kU_NED4Gv5qUActHo4Nj2XKbjRfDE7f8wuaX-H5wFRtpku3ni-tmNML_YSdS6rDMjCag2QLI=s1600,Bar,11.181427,119.3915516,https://www.google.com/maps/place/200+Bar+Diving+Center/data=!4m7!3m6!1s0x33b6557c2ec8486d:0x6d0c13d6677a0ecc!8m2!3d11.181427!4d119.3915516!16s%2Fg%2F11trlrxqx_!19sChIJbUjILnxVtjMRzA56Z9YTDG0?authuser=0&hl=en&rclk=1
El Nido Adventure Scuba Dive Center,Dive Shop,"Small-group scuba adventures from beginner discovery dives to advanced cert courses - personal, safe, and stoke-filled.",5.0,(86),995 303 7583,https://wa.me/9953037583,https://www.instagram.com/elnidoadventurescubaa/,,Dive shop,0995 303 7583,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG99ZgOxlaG0M8D8Uxd38QidmPCgsXh9B9qDsd70LsQHsq3ARh8kDnsPOYvIoy9ASfOziAlHYxmxP68s3FE6VZCHl02Cik2FMNyfkkJ-pz-2NiVR0Rf9-RMi3cBz8fexqeCVhLB2g=s1600,,11.1764651,119.3912882,https://www.google.com/maps/place/El+Nido+Adventure+Scuba+Dive+Center/data=!4m7!3m6!1s0x33b6551668873fb7:0x2d0b569ada644f8d!8m2!3d11.1764651!4d119.3912882!16s%2Fg%2F11g_7bcv5!19sChIJtz-HaBZVtjMRjU9k2ppWCy0?authuser=0&hl=en&rclk=1
Seaborn - El Nido Freediving School,Freediving School,"Hold your breath, drop into the blue, and learn freediving with patient, world-class instructors.",4.9,(89),916 685 9606,https://wa.me/9166859606,https://www.instagram.com/elnidofreediving/,,Swimming school,0916 685 9606,http://www.elnidofreediving.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGjjFFbxm6sx5FQL-87kGja13IqwYHTRqdADaAk_ae46ZhA6pzpLWIS1pFTLUcz-37OrWc42Bp4J9nEjaSEWzjkjIW3G2Ykg7yMl_Vagv593Q_RHz7_HIoG7p6vJhlUyl_N18tn=s1600,Bar,11.1798386,119.3848295,https://www.google.com/maps/place/Seaborn+-+El+Nido+Freediving+School/data=!4m7!3m6!1s0x33b65521c909422d:0xd4ce9c965b0af98f!8m2!3d11.1798386!4d119.3848295!16s%2Fg%2F11tjwyw2h6!19sChIJLUIJySFVtjMRj_kKW5acztQ?authuser=0&hl=en&rclk=1
Aquanaut Dive Center,Diving Center,"An award-magnet dive shop known for warm vibes, sharp safety standards, and reef tours that hit every highlight.",4.8,(270),965 154 7804,https://wa.me/9651547804,https://www.instagram.com/aquanautelnido/,https://www.facebook.com/Aquanautelnido,Diving center,0965 154 7804,http://www.aquanautelnido.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHH0Ngjtqe3MHXhgTPs_sTUOaAHV9mIr6som0LzQoyxd71QSWlUe5Pq-6dNKikBBBec7y82PTezeiXHjSCruWCSzyybG7SuL6ScreLHjJE7JuIDEkPd34EYv9zBWCxvvXkcioAS=s1600,Bar,11.181535,119.39144,https://www.google.com/maps/place/Aquanaut+Dive+Center/data=!4m7!3m6!1s0x33b65515874cef91:0x3b8d632092bd87b3!8m2!3d11.181535!4d119.39144!16s%2Fg%2F11b6j87021!19sChIJke9MhxVVtjMRs4e9kiBjjTs?authuser=0&hl=en&rclk=1
Palawena Travel and Tours & Wellness Spa,Travel Agency & Wellness Spa,"Travel planning meets post-tour TLC - book the adventure, then unwind with a proper Filipino spa treatment.",4.9,(95),906 583 7929,https://wa.me/9065837929,https://www.instagram.com/palawantravel_tours/,http://www.facebook.com/iampalawena,Tour operator,5313 Taytay,http://www.facebook.com/iampalawena,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHK47Z6qVvE_Nmy61G1bvgPZw6wRMe_192ONVh_lx2EBYE-vo-lgx4EeEY8u9UJUFIS61oOyjp8edTohOJbVSe5SOQaAoz3fnyGD2Ti_FhPnz7YvhOZRa6-l0oDbqVxWKjktbeC=s1600,Spa,11.1624292,119.3975599,https://www.google.com/maps/place/Palawena+Travel+and+Tours/data=!4m7!3m6!1s0x33b655e3c0d931cd:0x91fe4eaf77859b95!8m2!3d11.1624292!4d119.3975599!16s%2Fg%2F11qb3zpc6b!19sChIJzTHZwONVtjMRlZuFd69O_pE?authuser=0&hl=en&rclk=1
Sip Sunset Lounge & Bar,Cocktail Bar / Sunset Lounge,An elevated cocktail lounge with sweeping bay views - the grown-up way to do El Nido sunset.,4.8,"(2,212)",960 684 9112,https://wa.me/9606849112,https://www.instagram.com/sip_sunset_lounge_elnido/,,Cocktail bar,0960 684 9112,https://www.instagram.com/sip_sunset_lounge_elnido/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEbWBFS-CTyhvguo_npWJ1u9WvK_dPJS71t-xNoRdleB4QjD6tBBLTDCKqAr5VjMlJYvUeUqYzBCieZj2_0Ob4S5e_0ILpGIoYhabnlKfrKcfswSmUlcNt2cbz5wVEOTv2lDC94=s1600,Bar,11.1676379,119.3963299,https://www.google.com/maps/place/Sip+Sunset+Lounge+%26+Bar/data=!4m7!3m6!1s0x33b655b2a40e8ae7:0x2339c0dd72681047!8m2!3d11.1676379!4d119.3963299!16s%2Fg%2F11scfm64y5!19sChIJ54oOpLJVtjMRRxBoct3AOSM?authuser=0&hl=en&rclk=1
Namaste El Nido,Yoga & Massage Spa,"Drop-in yoga, deep-tissue massage, and a serenity garden that pulls you right out of travel mode.",4.9,(200),998 160 4700,https://wa.me/9981604700,https://www.instagram.com/namasteelnido/,https://www.facebook.com/namasteelnido,Massage spa,0998 160 4700,https://www.facebook.com/namasteelnido,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFrBTCDBPz8PUoGzFBbG9dye1UGh_PKNA5E28lGbbaJI8Iy9UO4VTr8W6AgJCi_IlSmNn9IWD-97noogjANq9gMH8QmILe6I2y6fFygZoLP-Vjv_H__a8QlQTmo4HRnGBRJkuLE=s1600,Spa,11.1632586,119.3982548,https://www.google.com/maps/place/Namaste+El+Nido/data=!4m7!3m6!1s0x33b655880c29440f:0x32711f4e512be518!8m2!3d11.1632586!4d119.3982548!16s%2Fg%2F11s1b3446h!19sChIJD0QpDIhVtjMRGOUrUU4fcTI?authuser=0&hl=en&rclk=1
Entalula Beach,Beach / Island Stop,A picture-perfect crescent of white sand inside Bacuit Bay - a classic Tour A snorkel-and-lunch favorite.,4.7,(192),,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHSKmUIYDKzz1QEH-4sMbSGCkPxmdwhw_fEKToEGWdbcrFoy09XgBqSrlEsPmeuEI8aO5vdfEUYFgJ9PI-fPA6eF75yu6xBCGIjdSCxgikNSwYZIqAmwg2aeoP-yhHPv1f5I1EXog=s1600,,11.1285761,119.3356429,https://www.google.com/maps/place/Entalula+Beach/data=!4m7!3m6!1s0x33b65402c4b8e51b:0xa7edb293a175b75!8m2!3d11.1285761!4d119.3356429!16s%2Fg%2F11bzt26wtx!19sChIJG-W4xAJUtjMRdVsXOinbfgo?authuser=0&hl=en&rclk=1
Hieroglyph Fitness El Nido,Gym / CrossFit,"Drop in for CrossFit and strength work on a tropical island - vacation cardio, but make it serious.",4.8,(741),968 860 8503,https://wa.me/9688608503,http://instagram.com/crossfithieroglyph,https://facebook.com/crossfithieroglyph,Gym,0968 860 8503,http://www.hieroglyphfitness.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHFSOnDuLYt6ShEJnYO58K9RXcJzeepzK25D5JemOqmaEIh9tpcHrg-DbBu_P5nkzJaxrs0EFlLEhTYoWKNuwyMN1owPmNRhHr1rg_w3-5kk4eJ87jx1iEFKIZO4dED_-lYpFM=s1600,Gym,11.1470151,119.3986852,https://www.google.com/maps/place/Hieroglyph+Fitness+El+Nido/data=!4m7!3m6!1s0x33b6558a8ac80155:0x2af61e8204cc0b3e!8m2!3d11.1470151!4d119.3986852!16s%2Fg%2F11q935wkr3!19sChIJVQHIiopVtjMRPgvMBIIe9io?authuser=0&hl=en&rclk=1
Club Paradise Divers El Nido,Diving Center,A polished dive operation running small group dives and full PADI courses for every level.,5.0,(14),921 571 4943,https://wa.me/9215714943,https://www.instagram.com/clubparadisedivers.elnido/,,Diving center,0921 571 4943,https://www.clubparadisedivers.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFuE-SAGgMbZtUk3_OKCsdO4lmSnxo7PlyrXa6tQNYnEjz1YyAgw5uafH7bTfVUb4UBkRy7unNwjbVgNf_Nkm_rEXhW2oHHKD-4xjUkO1qLtREdJLgohuPFKJrpqMvpPwESBgZAz4Ce9t2Y=s1600,,11.1469997,119.3969443,https://www.google.com/maps/place/Club+Paradise+Divers+El+Nido/data=!4m7!3m6!1s0x33b6552919781421:0x4be5614e25449565!8m2!3d11.1469997!4d119.3969443!16s%2Fg%2F11xzyb4bt5!19sChIJIRR4GSlVtjMRZZVEJU5h5Us?authuser=0&hl=en&rclk=1
Apetours travel and tours,Tour Operator,"Friendly all-in-one tour outfit covering El Nido, Coron, and everything between - book once, relax for the rest.",4.7,(198),998 272 8957,https://wa.me/9982728957,https://www.instagram.com/apetours.ph/,https://www.facebook.com/apetours.ph,Tour operator,0998 272 8957,http://www.apetours.ph/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGAf96yasS5tlg7YnkO7SXM5MLdwnsDcl4qShb9jHavxMkoPxVBEHFQbcxjTX-5CvG4kzF7WWdaIzCVk_Ngd-5wCz6t7i8NiAtD7cD-X_icWB4vg0g1tfoPYw3iZYAYF_h12gla4A=s1600,,11.1783424,119.3909581,https://www.google.com/maps/place/Apetours+travel+and+tours+%28El+Nido+and+Coron+tours%29/data=!4m7!3m6!1s0x33b6558c46a3bf1b:0x55ff0a218ae6f680!8m2!3d11.1783424!4d119.3909581!16s%2Fg%2F11fd7zlnkm!19sChIJG7-jRoxVtjMRgPbmiiEK_1U?authuser=0&hl=en&rclk=1
Turtle Divers,Diving Center,"Local-run dive shop loved for personalized briefings, small boats, and a real focus on reef-friendly diving.",4.9,(182),909 654 0829,https://wa.me/9096540829,http://instagram.com/turtledivers_elnido,https://www.facebook.com/turtlediverselnido,Diving center,0909 654 0829,http://www.turtle-divers.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGo_fBmkb77xpeUOFLEeI0NgNTMpukbRXeAVZ28Yo_fdw9frQnMksXz1QwJawRlgxe2w2VV8zcX_zvWeAIBM7mBZLWue9VeFVrWQFneLJC34W2sR330dM5o1lMoS_mpFeUXeY6OWA=s1600,,11.1801054,119.3876267,https://www.google.com/maps/place/Turtle+Divers/data=!4m7!3m6!1s0x33b6551668a4a579:0x85ec9ed9d552fd9f!8m2!3d11.1801054!4d119.3876267!16s%2Fg%2F11c2r6vfg8!19sChIJeaWkaBZVtjMRn_1S1dme7IU?authuser=0&hl=en&rclk=1
Bellitta Tours,Travel Agency,"A reliable on-the-ground travel desk for island hopping, transfers, and last-minute trip fixes.",4.6,(99),929 873 0283,https://wa.me/9298730283,https://www.instagram.com/bellittatours/,,Travel agency,0929 873 0283,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFlrY3MjH3l77BqKJxWncuErYFfoLp2d-BvVFgUfno6uY_IxP9fCceXOyDf2ZJ32OalTZ6fvpVI2kyaf7XgheNyTj8LAIOlacWjBS6-0b1XcO7oq4Z30dFfwlpXgsfBwWuzd6x_eA=s1600,,11.1778758,119.390337,https://www.google.com/maps/place/Bellitta+Tours/data=!4m7!3m6!1s0x33b6550d2641594d:0x637be1ccbb8c5578!8m2!3d11.1778758!4d119.390337!16s%2Fg%2F11fj8h9rry!19sChIJTVlBJg1VtjMReFWMu8zhe2M?authuser=0&hl=en&rclk=1
RMM KAYAK and Motor Rental,Kayak & Motorbike Rental,"One-stop rental shop for kayaks and motorbikes - explore by sea in the morning, by road in the afternoon.",5.0,(2),917 596 0121,https://wa.me/9175960121,,,Canoe & kayak rental service,0917 596 0121,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGcTLsynx1VNpL8tOjSLI9Hma5BDjARbOpUSk9YKqHfgMbSDRJbg7KfCKkvsuhs5CyI1IJCKJCqCRk9Cmq3w7Zhub3IrUqIY2Z0-czNzn1b4aBp88zssmsg9JX9SWVm7grVOrY=s1600,,11.168547,119.3955272,https://www.google.com/maps/place/RMM+KAYAK+and+Motor+Rental/data=!4m7!3m6!1s0x33b6556998da4b9d:0x3f0374599fdb5c2!8m2!3d11.168547!4d119.3955272!16s%2Fg%2F11wtbt6qrr!19sChIJnUvamGlVtjMRwrX9mUU38AM?authuser=0&hl=en&rclk=1
Neighbors and Nomads Coworking,Coworking Space / Beach Bar,"Laptops by day, sundowners by night - a coworking-meets-beach-bar hybrid built for digital nomads in paradise.",4.7,(14),956 566 7472,https://wa.me/9565667472,https://www.instagram.com/neighborsandnomads.elnido/,https://www.facebook.com/profile.php?id=61560475168628,Coworking space,5 Lio Beach,https://www.neighborsandnomads.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAET6Td5nmT-X3i1zf3SrFr7BXidfPQpiap7PMD4qJHsVaFcOPlMMUQ-Gvf-ICqyWhJGzokM4DxlDTjM9EGOyqMoxyG17Vp6ItImcTpXZDxp0DLFvmn2Z9TneHB-YMMX9Rz7ObwRoMLjJyeN=s1600,"Restaurant, Bar",11.2077768,119.4164508,https://www.google.com/maps/place/Neighbors+and+Nomads+Coworking+@+Bearcat+Travel+Lounge+%26+Beach+Bar/data=!4m7!3m6!1s0x33b7ab13c4a3c8c9:0x25d678aec02dd2ae!8m2!3d11.2077768!4d119.4164508!16s%2Fg%2F11x5k3wndf!19sChIJycijxBOrtzMRrtItwK541iU?authuser=0&hl=en&rclk=1
Bar 147 by SPIN,Bar / Restaurant,"The buzzing hostel-bar everyone ends up at - pool, drinks, and instant friends from every corner of the world.",4.8,(268),917 625 7846,https://wa.me/9176257846,https://www.instagram.com/spinhostelph/,https://www.facebook.com/spinhostel/,Bar,4,https://spinhostel.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGC4-8CNf0qfLu7-DeuedNUCn2ReNcAWqLmADKyZaC9W3Py2X8Z0d_9JoI2iNWLO3dNGED52eAUjHyjxDSyFPKhgIgfX6m4bfdDKqAtrG7d6-TGPmTRbeRLOK_G4Zx-flYxI0UGXA=s1600,"Pool, Restaurant, Bar",11.1802134,119.3927695,https://www.google.com/maps/place/Bar+147+by+SPIN/data=!4m7!3m6!1s0x33b655ff62f351a9:0x4b5bb3707dc2d60f!8m2!3d11.1802134!4d119.3927695!16s%2Fg%2F11wfj8nnz6!19sChIJqVHzYv9VtjMRD9bCfXCzW0s?authuser=0&hl=en&rclk=1
Poseidon Tours and Expeditions,Tour Operator,Big-day-out boat tours and multi-day expeditions led by a crew that genuinely loves showing off their bay.,4.6,(60),969 453 5480,https://wa.me/9694535480,https://www.instagram.com/poseidonelnido/,https://www.facebook.com/poseidonelnido,Tour operator,0969 453 5480,http://www.poseidonelnido.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFJ7zWvCL8Aut446vj8ZISYth9tz9tGhDUOGFrUW9Xqe824E3FX78kmUHctrnsu5blz6e4IbnQj_AtsC1ewozvW3qell-EkquL5kqNn_XZShAzeQ54iwvSgiBuqY_ZsOkZHA54doQ=s1600,,11.163322,119.3978119,https://www.google.com/maps/place/Poseidon+Tours+and+Expeditions/data=!4m7!3m6!1s0x33b655cb5ee6e5a1:0x480bb696f12d6f1a!8m2!3d11.163322!4d119.3978119!16s%2Fg%2F11trp85h5d!19sChIJoeXmXstVtjMRGm8t8Za2C0g?authuser=0&hl=en&rclk=1
Deep Blue Dive Seafari,Diving Center,Liveaboard-style dive trips and day diving with experienced guides who know every coral pinnacle by name.,4.9,(178),961 081 0207,https://wa.me/9610810207,https://www.instagram.com/deepbluediveseafari/,https://www.facebook.com/elnidophilippines/,Diving center,0961 081 0207,http://www.deepbluediveseafari.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHc5aD2gygQ5nqlYPm_Jb98qFqvdwQXaujEM7SMdt95z6AYo79vEWbxWbCP24HAHQBEuyfjAnQvstiBxSgLy-fjLqKlM3u1A-c_rO8LIiTqSJ_174HCxDy4jm6eZtUkO4k0OK-sGg=s1600,,11.1801802,119.3884548,https://www.google.com/maps/place/Deep+Blue+Dive+Seafari/data=!4m7!3m6!1s0x33b65515828e7331:0x432d824720505c38!8m2!3d11.1801802!4d119.3884548!16s%2Fg%2F11h1d9l8q!19sChIJMXOOghVVtjMROFxQIEeCLUM?authuser=0&hl=en&rclk=1
Soledad de Amor,Event Venue / Garden,"A garden-set venue tucked off Rizal Street - pretty, peaceful, and great for celebrations or quiet evenings.",4.6,(293),915 391 2367,https://wa.me/9153912367,,,Corporate office,0915 391 2367,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG6U2_Xp5HpH5vJco9bguqICgOmnsaCpE8GYrTEtWbuIcsjXp6xWtbTH0wMREzsyb5a6rq2vV-J8mpbpPiue0wDQ4ilCO7t4QBxCrVvlUszciQEyUB80vRIiPn1R-DdvImiNA=s1600,Garden,11.1780059,119.3902127,https://www.google.com/maps/place/Soledad+de+Amor/data=!4m7!3m6!1s0x33b655d65638bbe5:0xb6ff68a15f404dc2!8m2!3d11.1780059!4d119.3902127!16s%2Fg%2F11h10fcl9l!19sChIJ5bs4VtZVtjMRwk1AX6Fo_7Y?authuser=0&hl=en&rclk=1
Senorita Travels,Tour Operator,A polished tour shop that handles every detail of your El Nido itinerary with a personal touch.,4.8,(99),995 303 7583,https://wa.me/9953037583,https://www.instagram.com/senorita.travelss/,https://www.facebook.com/p/Se,Tour operator,0995 303 7583,https://senoritatravels.rezio.shop/en-US,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG3MWqZ_0OJZODGGBwvi_zdU8_NZPC5Dk_FWdmfO_8YEn0U1Hg5rP4xnf9W2cRQjTxEdoRM1xLkrIpbiiI6n6uBoesWRgC6lbIYX5gmWbiDm5v6D4vWRnPqY6ISI7nE0TVULOtX=s1600,,11.1757913,119.3912996,https://www.google.com/maps/place/Se%C3%B1orita+Travels/data=!4m7!3m6!1s0x33b65586328db84f:0x473c8747b62641c8!8m2!3d11.1757913!4d119.3912996!16s%2Fg%2F11jz4cvvjx!19sChIJT7iNMoZVtjMRyEEmtkeHPEc?authuser=0&hl=en&rclk=1
Lazy Hammock Cafe,Cafe,"Vanilla Beach's cozy little hangout for great coffee, easy bites, and yes - actual hammocks.",4.6,(259),998 467 6300,https://wa.me/9984676300,https://www.instagram.com/lazyhammockcafe/,,Cafe,22 Vanilla Beach,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEDGolhmBYF_ViwWMFVVmI-wLBo698lPhk30WsuvaDcSrtPlFLLJklpXvIchcVO7jHuPedoeh41VEc0SDOLnGYxtgiqbFOVLYKunq03URoOfZhxemgzTKzpqHZxDWE88kKHJKqVehQMob0=s1600,Restaurant,11.1467019,119.3983249,https://www.google.com/maps/place/Lazy+Hammock+Cafe/data=!4m7!3m6!1s0x33b655d63021d539:0x7682bd0e8afd058d!8m2!3d11.1467019!4d119.3983249!16s%2Fg%2F11fs8r2lqn!19sChIJOdUhMNZVtjMRjQX9ig69gnY?authuser=0&hl=en&rclk=1
The Funny Lion - El Nido,4-Star Hotel,"A playful, design-forward 4-star with rooftop pool views over El Nido town - boutique comfort with character.",4.7,(674),0289319999,https://wa.me/0289319999,https://www.instagram.com/thefunnylioncoron/,,4-star hotel,8931 9999,https://thefunnylion.com/el-nido-home,https://lh3.googleusercontent.com/gps-proxy/ALd4DhF4LXqJEgeJm4UwTyOjTLc1EuSdW9x58iD1QDIIhXBege0LSw915EjtqYm9o5v79PTC3EwP0o8q6URwOM6sx3GuD4aVmtQsNUIaX8eiglKvs5kDxwqzxwiRlUgpHy5Rg3UcACIdtStnFvADtXddI3zwVXDhhxEZQuaNmlIWPJBUWQXhWdkIvUs=s1600,"Free Wi-Fi, Free breakfast, Pool, Bar",11.1829821,119.3932366,https://www.google.com/maps/place/The+Funny+Lion+-+El+Nido/data=!4m7!3m6!1s0x33b65543a5513bc5:0x9eb518f321e6d0db!8m2!3d11.1829821!4d119.3932366!16s%2Fg%2F11thfr809l!19sChIJxTtRpUNVtjMR29DmIfMYtZ4?authuser=0&hl=en&rclk=1
Yoga Retreats El Nido,Yoga Studio,"Sky-deck yoga sessions and full retreats with sweeping bay views - flow, breathe, repeat.",5.0,(46),995 253 0391,https://wa.me/9952530391,https://www.instagram.com/yogaretreatselnido/,,Yoga studio,0995 253 0391,https://instagram.com/yogaretreatselnido,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGrghXsvESJXTvq4UEyHIapJBtu6-L5qquSkOUfiNzoc_zKX4dTT_cFxo0A1ys9NBZuQYdEkpM1Ay-AW3zulyCvOgI4BIbA9JEHa_mJQbpGiyUpUMvfG-PQKmMK8QiOEes9NFGzTxa2op95=s1600,Pool,11.1556973,119.3985663,https://www.google.com/maps/place/Yoga+Retreats+El+Nido/data=!4m7!3m6!1s0x33b6550024dec291:0x1bf22797d3613273!8m2!3d11.1556973!4d119.3985663!16s%2Fg%2F11yrt887q_!19sChIJkcLeJABVtjMRczJh05cn8hs?authuser=0&hl=en&rclk=1
We Are Juan,Travel Agency,"Modern boutique travel outfit blending island tours, transfers, and spa-style downtime - Filipino hospitality, polished.",4.6,(212),995 662 5400,https://wa.me/9956625400,https://www.instagram.com/wearejuan_elnido/,https://www.facebook.com/wearejuanelnido,Travel agency,0995 662 5400,https://www.wearejuanexpedition.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHR6soXVoHkzdhUBdczc1w7GtzPKS2apk32iRl_UEO8G9JJ3fOT9dq-CJs8FzWMVj-Cqpvmki_7Id5viAXb2vJVg2R_WndR5S0nOXy9HaMwtMzXiDYsGNtIJtwXR8KMfyVjPV-fYQYRhn4=s1600,Spa,11.1633471,119.3983774,https://www.google.com/maps/place/We+Are+Juan/data=!4m7!3m6!1s0x33b6550dd915ebdf:0x5fce939fd6abc762!8m2!3d11.1633471!4d119.3983774!16s%2Fg%2F11ln_tzg56!19sChIJ3-sV2Q1VtjMRYser1p-Tzl8?authuser=0&hl=en&rclk=1
Seven Commandos Beach,Beach / Island Stop,A wide white sand beach with beach bars and swing chairs - a classic Tour A lunch stop or kayak day-trip.,4.6,(713),,,,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFSWnRP82UkL0XKlBgZZmbQ426BoM7raIuO-uSztTXmEs5YqDsrIctT4zajBlzldGEVu0_RaYKhGO8rrWatFqHzDgPrtQmZ0Kc70Zii1cloz5LMAkevMTdE9LK6MDkSRYwHZ7H5=s1600,Bar,11.1736705,119.378839,https://www.google.com/maps/place/Seven+Commandos+Beach/data=!4m7!3m6!1s0x33b6551b3bdc81c5:0xdde9914172e7c5f9!8m2!3d11.1736705!4d119.378839!16s%2Fg%2F12vt5gfcf!19sChIJxYHcOxtVtjMR-cXnckGR6d0?authuser=0&hl=en&rclk=1
El Nido Resorts - Miniloc Island,5-Star Island Resort,"An iconic eco-luxury island resort tucked inside Bacuit Bay - house reef, water cottages, true bucket-list stay.",4.9,(165),,,https://www.instagram.com/elnidoresorts/,,,,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGKXh9i8Kh8t5VIBl5Uo7t0favSt2J_oAkrMDHfKRoB17iWcE_w0cvIyDPB9f1-35OwWHo_xqp-ktJazz8O-_QXH02IgFganUGuDhv9GekGFjmbn1WhWmjQHj3nWEnpbybdyxGHNQ=s1600,,11.1494458,119.3201341,https://www.google.com/maps/place/El+Nido+Resorts+-+Miniloc+Island/data=!4m7!3m6!1s0x33b6538b4462afc3:0x27d62b6818064df2!8m2!3d11.1494458!4d119.3201341!16s%2Fg%2F1q628pnlp!19sChIJw69iRItTtjMR8k0GGGgr1ic?authuser=0&hl=en&rclk=1
Entalula Beach Club,Beach Club,"Private island beach club from El Nido Resorts - pristine sand, full service, and that exclusive-feel day-trip vibe.",4.5,(15),,,,,Public beach,,http://www.elnidoresorts.com/miniloc-island/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7N5nTYlmvLUvNDMuFc1_1aTPKLpoEUQ4DJa_rGoSjyqZbahp2vUQWBGT84GTxiPhG2ZN3OALSqt8WU9m_z8CAIiNx4LOiGXJG43toQqKxMpQ-O-yjWtgVOmztK6OuxvSpqnuoVA=s1600,"Restaurant, Bar",11.1273588,119.3356957,https://www.google.com/maps/place/Entalula+Beach+Club/data=!4m7!3m6!1s0x33b655c8cc23934b:0x91cb12725ed97c30!8m2!3d11.1273588!4d119.3356957!16s%2Fg%2F11g0vypvy7!19sChIJS5MjzMhVtjMRMHzZXnISy5E?authuser=0&hl=en&rclk=1
Submariner Diving Center,Diving Center,"A diver favorite with stellar reviews, sharp guides, and a deep little dive bar that's a story in itself.",4.9,(882),962 259 3215,https://wa.me/9622593215,https://www.instagram.com/submarinerdivingcenter/,https://www.facebook.com/SubmarinerDivingCenter,Diving center,0962 259 3215,http://www.submarinerdiving.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFAeUxZZj8cDtMvCo75gQ3itnCBcWoAZA1Van-0qdD1uE0aw-wmFEsnTUsiEpdDTNEQpmYjez94QelwvhGEyJLBcfqGS6IV4vLgn-0Arh_JbGJ5u-_tlu23J4EHg_UJYM9M9XkW=s1600,"Bar, Garden",11.1811662,119.3909735,https://www.google.com/maps/place/Submariner+Diving+Center/data=!4m7!3m6!1s0x33b655158edb90f3:0x109fd8a311707bf2!8m2!3d11.1811662!4d119.3909735!16s%2Fg%2F1tsr0r2f!19sChIJ85DbjhVVtjMR8ntwEaPYnxA?authuser=0&hl=en&rclk=1
